...search complete.
0	0
47	2.23607
77	2.44949
21	3
86	3.16228
91	3.16228
34	3.16228
68	3.31662
80	3.4641
35	3.4641
76	3.74166
95	3.74166
18	3.74166
51	3.87298
92	3.87298
44	4
87	4.12311
74	4.3589
99	4.47214
19	4.47214
39	4.58258
38	4.69042
7	4.69042
96	4.69042
32	4.69042
65	4.79583
24	4.79583
50	4.79583
85	4.79583
88	4.79583
11	4.79583
16	4.79583
43	4.79583
66	4.79583
9	4.89898
75	4.89898
48	5
94	5
83	5.09902
79	5.19615
23	5.19615
31	5.19615
41	5.19615
98	5.2915
22	5.38516
30	5.47723
57	5.56776
58	5.65685
67	5.83095
2	5.91608
54	6
10	6
6	6.08276
37	6.32456
8	6.32456
55	6.40312
12	6.40312
3	6.48074
73	6.48074
25	6.48074
59	6.63325
82	6.63325
53	6.7082
72	6.7082
97	6.7082
36	6.78233
4	6.78233
33	6.85565
45	6.85565
64	6.85565
15	6.9282
17	6.9282
69	7
81	7.2111
20	7.48331
84	7.48331
93	7.48331
61	7.74597
52	7.81025
27	7.87401
90	7.87401
1	7.93725
62	7.93725
46	8
14	8
40	8.06226
28	8.06226
70	8.06226
89	8.06226
78	8.12404
49	8.3666
13	8.3666
56	8.42615
60	8.42615
29	8.42615
71	8.48528
63	8.48528
26	8.48528
42	8.544
5	8.544

...deleting I and D. start: 18500
TIME: 72842
end segment: 37

Segment: 19000-19500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
10	1
54	1
30	1
47	1.41421
95	1.73205
37	1.73205
21	2.23607
81	2.44949
44	3.4641
2	3.4641
74	3.4641
18	3.60555
39	3.87298
3	3.87298
12	4
62	4
70	4
91	4
25	4
35	4
68	4
86	4
61	4
55	4
76	4
93	4.12311
8	4.12311
80	4.12311
88	4.24264
96	4.24264
38	4.24264
97	4.3589
1	4.47214
90	4.58258
63	4.79583
6	4.79583
7	5.09902
22	5.09902
28	5.09902
92	5.38516
67	5.38516
77	5.47723
51	5.56776
45	5.56776
82	5.56776
33	5.56776
36	5.56776
53	5.56776
59	5.56776
64	5.65685
26	5.65685
72	5.65685
24	5.91608
66	6
42	6.08276
87	6.245
15	6.40312
46	6.55744
40	6.55744
89	6.7082
5	6.78233
19	6.9282
4	7
17	7.07107
41	7.14143
43	7.28011
27	7.4162
58	7.48331
79	7.61577
57	7.61577
71	7.81025
83	7.81025
20	7.81025
9	7.81025
11	7.81025
56	7.81025
50	7.87401
49	7.87401
31	7.87401
32	7.87401
14	7.93725
94	7.93725
84	7.93725
78	8
34	8
65	8.06226
75	8.06226
48	8.06226
13	8.18535
60	8.544
52	8.66025
23	8.7178
98	8.94427
69	8.94427
29	9
85	10.2956
16	10.7238
73	10.7703
-1	1.84467e+19

...deleting I and D. start: 19000
TIME: 78195
end segment: 38

Segment: 19500-20000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
47	1.41421
17	2
54	3.60555
8	4
12	4
59	4.47214
44	4.47214
10	5.2915
79	5.38516
21	5.74456
92	5.74456
93	5.83095
36	5.83095
3	6
83	6.08276
86	6.16441
53	6.32456
6	6.40312
52	6.40312
30	6.40312
9	6.40312
90	6.48074
74	6.55744
25	6.55744
81	6.63325
27	6.78233
57	6.78233
5	6.85565
78	6.85565
29	6.9282
98	6.9282
40	7.07107
51	7.14143
85	7.14143
39	7.2111
58	7.2111
32	7.28011
50	7.34847
73	7.4162
55	7.48331
31	7.54983
23	7.61577
99	7.81025
60	8.12404
11	8.18535
80	8.24621
61	8.24621
14	8.30662
70	8.30662
62	8.3666
2	8.42615
13	8.42615
1	8.48528
82	8.48528
77	8.544
46	8.60233
41	8.60233
4	8.66025
43	8.7178
35	8.7178
45	8.77496
67	8.83176
72	8.83176
24	8.88819
75	8.94427
91	8.94427
64	9
26	9.05539
34	9.05539
28	9.11043
69	9.11043
20	9.16515
71	9.16515
84	9.21954
87	9.21954
56	9.43398
38	9.48683
33	9.48683
89	9.48683
63	9.53939
66	9.53939
68	9.59166
76	9.59166
96	9.59166
94	9.64365
97	9.69536
15	9.69536
88	9.79796
16	9.79796
19	9.84886
49	10.2956
48	10.3923
18	10.583
65	11.1803
7	11.225
42	11.2694
22	11.2694
37	11.6619
-1	1.84467e+19

...deleting I and D. start: 19500
TIME: 72639
end segment: 39

Segment: 20000-20500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
81	1
54	1
28	1
8	1
17	1
20	1
47	1
59	1.41421
93	1.41421
99	1.41421
12	1.73205
79	1.73205
78	2
13	2.23607
35	2.44949
29	2.44949
9	3.16228
60	4.3589
6	5.65685
71	5.65685
90	6.40312
1	6.55744
40	6.55744
10	6.55744
77	6.55744
86	6.63325
30	6.63325
91	6.63325
69	6.7082
80	6.78233
88	6.78233
74	6.78233
68	6.85565
56	6.85565
75	6.85565
76	6.85565
96	6.9282
25	6.9282
21	7.07107
3	7.07107
36	7.14143
98	7.14143
53	7.14143
73	7.14143
45	7.14143
11	7.14143
44	7.14143
50	7.14143
72	7.2111
32	7.2111
51	7.2111
85	7.2111
92	7.2111
5	7.28011
31	7.28011
65	7.34847
18	7.68115
33	7.87401
63	8.88819
66	8.88819
7	8.94427
38	8.94427
26	9.05539
87	10.0995
94	10.198
46	11.1803
14	11.225
55	11.225
48	11.2694
52	11.5758
39	11.6189
34	11.6619
57	11.6619
43	11.7047
58	11.7047
2	12.0416
61	12.0416
70	12.083
89	13
83	13.0767
97	13.2665
19	13.2665
84	13.3041
24	13.3417
22	13.3417
67	13.3417
23	13.3417
64	13.3791
37	13.3791
49	13.3791
4	13.4164
27	13.4536
41	13.4536
62	13.4907
15	14.0712
16	14.2127
82	14.3178
42	17.8326
-1	1.84467e+19

...deleting I and D. start: 20000
TIME: 73323
end segment: 40

Segment: 20500-21000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
54	2
59	2.44949
47	2.64575
12	2.82843
9	3
35	3
8	3.16228
28	3.16228
81	3.31662
79	3.4641
20	3.74166
29	3.87298
6	3.87298
60	4.58258
90	4.69042
93	4.79583
17	5
99	5.09902
78	6.40312
13	6.40312
10	6.63325
11	6.85565
77	6.9282
30	6.9282
1	7.2111
40	7.2111
71	7.2111
91	7.28011
86	7.28011
33	7.28011
88	7.34847
75	7.54983
53	7.61577
7	7.68115
32	7.74597
80	7.74597
50	7.81025
25	7.81025
45	7.81025
36	7.81025
72	7.87401
3	7.93725
98	8
66	8
18	8.06226
38	8.06226
76	8.12404
65	8.18535
87	8.24621
44	8.24621
63	8.30662
68	8.30662
5	8.3666
85	8.42615
51	8.48528
69	8.48528
26	8.48528
96	8.48528
74	8.544
73	8.7178
31	9
21	9.05539
56	9.05539
92	9.11043
94	10.0499
70	11.4891
61	11.5758
14	11.7473
55	11.8322
57	11.8743
2	11.9164
52	12.0416
58	12.083
46	12.1244
43	12.1244
39	12.3288
34	12.6095
48	12.6886
89	13.7113
23	14.2478
95	14.4568
4	14.5602
64	14.6629
62	14.6629
67	14.7309
19	14.7648
37	14.7986
41	14.8324
97	14.8997
49	14.8997
84	15.0333
27	15.0333
42	15.1658
24	15.3297
82	15.4272
83	15.4596
22	15.6205
16	15.6844
15	15.9687

...deleting I and D. start: 20500
TIME: 72862
end segment: 41

Segment: 21000-21500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
59	0
0	0
75	0
23	1
19	2.23607
77	2.23607
11	2.23607
10	2.44949
95	2.44949
92	2.64575
38	2.64575
80	2.64575
52	2.64575
28	2.64575
67	2.64575
53	2.64575
55	2.82843
54	2.82843
83	2.82843
8	3
30	3
32	3
35	3
70	3.16228
57	3.16228
3	3.16228
18	3.16228
88	3.16228
98	3.31662
27	3.31662
40	3.31662
42	3.31662
51	3.31662
64	3.31662
74	3.31662
50	3.4641
44	3.60555
94	3.60555
45	3.74166
97	3.87298
25	3.87298
82	4
76	4
14	4.12311
4	4.12311
61	4.24264
36	4.24264
66	4.58258
12	4.58258
71	4.69042
9	4.69042
20	4.79583
85	4.89898
49	4.89898
63	4.89898
31	5
33	5
60	5.09902
84	5.09902
91	5.19615
47	5.2915
29	5.38516
41	5.38516
5	5.47723
2	5.47723
37	5.47723
87	5.56776
72	5.56776
65	5.56776
16	5.65685
62	5.65685
24	5.74456
58	5.74456
90	5.74456
15	5.74456
39	5.74456
1	5.83095
81	5.83095
6	5.91608
86	5.91608
46	6
26	6.08276
79	6.08276
68	6.16441
43	6.40312
7	6.63325
73	6.7082
17	7.4162
21	7.54983
34	7.68115
69	7.68115
22	8.60233
56	8.94427
48	9.05539
13	9.32738
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 21000
TIME: 72879
end segment: 42

Segment: 21500-22000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
75	2.44949
23	3
28	3.16228
90	3.16228
81	3.31662
65	3.74166
94	3.87298
67	3.87298
72	3.87298
1	4.12311
62	4.12311
55	4.12311
64	4.24264
41	4.24264
8	4.24264
53	4.3589
4	4.47214
37	4.47214
54	4.47214
15	4.47214
42	4.47214
70	4.47214
38	4.47214
14	4.58258
18	4.58258
35	4.58258
80	4.58258
32	4.58258
21	4.69042
2	4.69042
19	4.69042
30	4.69042
10	4.79583
7	4.79583
85	4.79583
5	4.79583
59	4.79583
20	4.89898
52	4.89898
27	4.89898
68	4.89898
77	4.89898
3	4.89898
39	5
50	5
12	5
71	5
98	5
31	5
83	5
82	5.09902
88	5.09902
93	5.09902
60	5.09902
26	5.09902
57	5.19615
58	5.19615
33	5.19615
45	5.19615
17	5.19615
76	5.19615
40	5.2915
22	5.2915
51	5.2915
63	5.38516
99	5.38516
46	5.47723
49	5.47723
95	5.47723
56	5.56776
78	5.56776
47	5.56776
92	5.65685
43	5.83095
89	6.08276
11	6.16441
69	6.245
97	6.245
44	6.32456
79	6.32456
73	6.32456
24	6.32456
34	6.32456
29	6.40312
25	6.55744
91	6.55744
9	6.7082
74	6.85565
48	6.9282
61	7
96	7
84	7.14143
6	7.14143
36	7.2111
16	7.28011
87	7.34847
13	7.4162
66	7.48331
86	8.30662

...deleting I and D. start: 21500
TIME: 73064
end segment: 43

Segment: 22000-22500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
75	1
19	1.41421
65	1.41421
70	1.41421
90	1.73205
31	2
21	3.16228
72	4
81	4
93	4.47214
22	4.47214
1	4.47214
23	4.47214
71	4.47214
5	4.58258
68	4.58258
17	4.79583
82	4.79583
26	4.89898
67	4.89898
32	4.89898
48	4.89898
59	5.09902
7	5.19615
57	5.19615
40	5.19615
46	5.19615
98	5.2915
49	5.2915
63	5.2915
47	5.47723
92	5.56776
18	5.56776
85	5.56776
83	5.56776
35	5.56776
43	5.65685
91	5.65685
41	5.65685
30	5.74456
95	5.74456
34	5.74456
52	5.74456
8	5.74456
10	5.74456
37	5.74456
4	5.74456
42	5.74456
69	5.74456
54	5.74456
50	5.74456
33	5.74456
60	5.74456
62	5.74456
38	5.74456
88	5.74456
99	5.74456
55	5.74456
80	5.74456
89	5.74456
20	5.83095
2	5.83095
28	5.83095
27	5.83095
51	5.83095
24	5.83095
53	5.83095
79	5.83095
58	5.83095
15	5.91608
84	6.08276
78	6.16441
14	6.32456
45	6.40312
9	6.40312
29	6.40312
39	6.40312
76	6.40312
44	6.40312
77	6.40312
3	6.40312
74	6.48074
11	6.55744
36	6.7082
12	7.07107
73	7.14143
6	7.54983
96	7.54983
16	7.54983
25	7.93725
56	8
13	8.60233
94	9.21954
87	9.27362
66	9.27362
64	9.27362
61	9.43398
86	10.4403
-1	1.84467e+19

...deleting I and D. start: 22000
TIME: 73032
end segment: 44

Segment: 22500-23000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
22	0
90	0
93	0
0	0
19	1
68	1
70	1
65	1
71	1
31	1
23	1
21	1
5	1
1	1.41421
75	1.41421
84	1.73205
78	2.23607
18	2.64575
85	2.64575
83	2.82843
41	3
59	3.4641
92	3.60555
91	3.60555
33	3.87298
55	4
46	4
67	4
50	4
80	4
51	4
24	4
38	4
32	4
54	4.12311
58	4.12311
39	4.12311
57	4.3589
44	4.3589
47	4.3589
29	4.47214
40	4.47214
36	4.47214
63	4.47214
26	4.47214
17	4.47214
98	4.47214
49	4.47214
82	4.47214
11	4.47214
73	4.58258
28	4.58258
20	4.69042
48	4.69042
69	4.69042
99	4.69042
34	4.79583
43	4.79583
37	4.79583
53	4.79583
3	4.79583
81	4.79583
89	4.79583
15	4.89898
2	4.89898
45	4.89898
9	4.89898
79	4.89898
74	4.89898
97	4.89898
76	4.89898
72	4.89898
95	4.89898
30	4.89898
42	5
88	5
10	5.09902
27	5.09902
77	5.09902
13	5.09902
52	5.09902
8	5.19615
14	5.19615
62	5.19615
60	5.19615
96	5.19615
35	5.2915
4	5.2915
16	5.2915
6	5.2915
7	5.38516
56	5.74456
12	6.08276
25	6.08276
87	6.78233
66	6.85565
64	6.85565
61	6.85565
94	6.85565
86	8.66025

...deleting I and D. start: 22500
TIME: 72684
end segment: 45

Segment: 23000-23500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
92	1.41421
59	1.41421
90	1.73205
7	1.73205
19	1.73205
71	1.73205
65	2
91	2
23	2
82	2
88	2.23607
41	2.23607
84	2.23607
78	2.23607
93	2.23607
42	2.23607
70	2.23607
21	2.44949
18	2.44949
96	2.44949
85	2.64575
83	2.64575
31	2.64575
68	2.82843
75	2.82843
57	4.58258
47	4.69042
69	4.69042
40	4.69042
98	4.79583
17	4.79583
73	4.89898
94	4.89898
63	5
67	5.65685
9	5.74456
3	5.74456
58	5.74456
45	5.83095
46	5.83095
56	5.91608
33	5.91608
38	5.91608
51	5.91608
5	5.91608
80	5.91608
50	5.91608
1	6
54	6
55	6
32	6
43	6.08276
24	6.08276
16	6.16441
48	6.245
6	6.245
11	6.245
26	6.32456
79	6.32456
99	6.32456
34	6.48074
49	6.48074
89	6.48074
22	6.55744
37	6.55744
2	6.55744
81	6.55744
35	6.63325
10	6.63325
4	6.63325
53	6.63325
76	6.63325
95	6.63325
97	6.63325
20	6.7082
15	6.7082
28	6.7082
52	6.7082
30	6.7082
14	6.7082
60	6.7082
62	6.7082
72	6.7082
77	6.7082
74	6.7082
39	6.7082
13	6.7082
27	6.7082
8	6.78233
44	7.2111
36	7.2111
12	7.2111
25	7.2111
29	7.4162
87	7.68115
64	7.81025
61	7.81025
66	7.87401
86	9.38083

...deleting I and D. start: 23000
TIME: 72673
end segment: 46

Segment: 23500-24000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
82	0
93	1
59	1
92	1
69	1
84	1.41421
71	1.41421
68	1.41421
88	1.41421
42	1.73205
75	1.73205
23	1.73205
70	1.73205
21	1.73205
7	1.73205
65	1.73205
91	1.73205
31	1.73205
78	2
19	2
90	2
85	2.23607
41	2.23607
96	2.44949
18	2.44949
83	2.64575
47	3
57	3.16228
63	3.31662
94	3.31662
40	3.4641
98	3.4641
17	3.60555
73	3.74166
9	5.38516
3	5.38516
45	5.47723
25	5.65685
20	5.83095
34	5.91608
50	5.91608
43	5.91608
4	6
27	6
2	6
15	6
37	6
48	6
54	6
51	6
67	6
38	6
14	6.08276
30	6.08276
95	6.08276
11	6.08276
39	6.08276
28	6.08276
52	6.08276
58	6.08276
89	6.08276
62	6.08276
99	6.08276
24	6.08276
33	6.08276
77	6.08276
76	6.08276
80	6.08276
81	6.08276
22	6.08276
35	6.08276
97	6.16441
26	6.16441
10	6.16441
32	6.16441
55	6.16441
60	6.16441
46	6.16441
74	6.16441
53	6.245
72	6.245
8	6.245
12	6.32456
79	6.32456
6	6.40312
49	6.40312
56	6.55744
16	6.63325
1	6.63325
29	6.7082
44	6.7082
5	6.78233
36	6.85565
13	6.9282
61	7.07107
87	7.14143
64	7.28011
66	7.28011
86	9.38083

...deleting I and D. start: 23500
TIME: 72685
end segment: 47

Segment: 24000-24500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
82	1.73205
59	1.73205
71	2
75	2
7	2
88	2
23	2
68	2
92	2
42	2.23607
19	2.23607
31	2.44949
93	2.44949
91	2.44949
78	2.64575
84	2.64575
21	2.82843
90	2.82843
65	2.82843
69	2.82843
70	3
18	3
85	3
41	3
83	3.16228
96	3.16228
17	3.31662
94	3.31662
57	3.4641
98	3.60555
47	3.74166
63	3.74166
73	3.74166
40	3.74166
49	4
3	4.12311
6	4.24264
56	4.79583
79	5.19615
48	5.2915
16	5.2915
26	5.38516
43	5.38516
20	5.47723
11	5.47723
34	5.56776
99	5.56776
13	5.83095
86	5.91608
60	6.08276
74	6.08276
28	6.08276
22	6.08276
39	6.16441
30	6.16441
35	6.16441
2	6.16441
89	6.16441
15	6.16441
8	6.16441
4	6.16441
27	6.16441
37	6.16441
10	6.16441
53	6.16441
45	6.16441
52	6.16441
62	6.16441
72	6.16441
76	6.16441
77	6.16441
81	6.16441
97	6.245
95	6.245
54	6.245
58	6.245
55	6.245
46	6.245
50	6.245
38	6.245
33	6.245
14	6.245
32	6.245
80	6.245
9	6.32456
5	6.32456
51	6.32456
1	6.32456
24	6.32456
67	6.32456
12	7.2111
25	7.2111
29	7.28011
44	7.28011
64	7.34847
61	7.34847
36	7.34847
87	7.4162
66	7.4162

...deleting I and D. start: 24000
TIME: 73169
end segment: 48

Segment: 24500-25000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
88	0
23	0
0	0
71	0
42	1
68	1
75	1
92	1
19	1
91	1.41421
59	1.41421
82	1.41421
11	1.73205
84	1.73205
7	1.73205
18	1.73205
26	2
99	2
83	2
85	2
78	2
41	2
4	2.23607
20	2.23607
35	2.23607
72	2.23607
76	2.23607
8	2.44949
37	2.44949
10	2.44949
2	2.44949
96	2.44949
53	2.44949
30	2.44949
28	2.44949
81	2.44949
89	2.64575
27	2.64575
95	2.64575
14	2.64575
52	2.64575
60	2.64575
97	2.64575
62	2.64575
74	2.64575
77	2.64575
34	2.82843
31	2.82843
13	2.82843
49	3
93	3.31662
98	3.4641
63	3.4641
94	3.60555
38	3.60555
57	3.60555
39	3.60555
15	3.74166
17	3.74166
56	3.74166
47	3.74166
80	3.74166
45	3.74166
40	3.87298
9	3.87298
6	4
24	4
43	4
33	4
79	4
90	4.12311
16	4.12311
55	4.12311
48	4.12311
3	4.12311
46	4.12311
22	4.12311
50	4.24264
54	4.24264
32	4.24264
58	4.24264
65	4.24264
69	4.24264
51	4.24264
5	4.3589
73	4.3589
67	4.3589
1	4.47214
70	4.79583
21	5.83095
61	6.63325
66	6.7082
12	6.78233
25	6.85565
36	6.9282
64	7.07107
44	7.28011
29	7.28011
87	7.61577
-1	1.84467e+19

...deleting I and D. start: 24500
TIME: 72860
end segment: 49

Segment: 25000-25500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
61	1
80	1
67	1
9	1
76	1.41421
72	1.41421
95	1.41421
97	1.73205
3	2
96	2.64575
89	2.64575
33	2.64575
94	2.64575
92	3.60555
59	3.60555
82	3.60555
8	3.74166
35	3.74166
38	3.74166
4	3.87298
84	4
22	4
62	4
63	4.12311
98	4.12311
71	4.24264
88	4.3589
78	4.47214
81	4.58258
53	4.89898
30	4.89898
37	5
52	5
74	5
14	5.09902
10	5.09902
55	5.19615
77	5.19615
46	5.19615
66	5.19615
83	5.2915
27	5.2915
24	5.2915
25	5.2915
57	5.2915
60	5.2915
2	5.38516
54	5.38516
42	5.38516
85	5.38516
64	5.38516
79	5.47723
19	5.47723
41	5.47723
93	5.47723
15	5.47723
12	5.56776
17	5.56776
91	5.56776
68	5.65685
13	5.83095
18	6.08276
39	6.08276
56	6.16441
48	6.40312
26	6.40312
28	6.48074
58	6.55744
40	6.55744
23	6.63325
32	6.63325
6	6.63325
34	6.63325
73	6.63325
36	6.9282
99	7.14143
11	7.28011
65	7.34847
69	7.34847
45	7.4162
1	7.48331
87	7.61577
90	7.81025
29	7.81025
44	7.87401
75	8.544
47	8.7178
86	8.77496
16	8.77496
20	8.83176
21	8.88819
49	8.88819
7	8.88819
51	9.32738
5	9.38083
50	9.38083
70	9.43398
31	9.48683
43	13.9284

...deleting I and D. start: 25000
TIME: 72624
end segment: 50

Segment: 25500-26000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
61	1
92	2.64575
22	2.64575
63	2.64575
84	2.82843
3	3.16228
95	3.4641
35	3.4641
38	3.60555
66	3.60555
78	3.60555
4	3.60555
41	3.74166
60	3.87298
54	4
25	4.12311
74	4.24264
96	4.24264
93	4.24264
10	4.24264
30	4.3589
59	4.47214
76	4.47214
55	4.47214
8	4.47214
77	4.47214
67	4.47214
94	4.58258
15	4.69042
53	4.69042
82	4.69042
19	4.69042
62	4.69042
80	4.69042
46	4.79583
72	4.79583
1	4.79583
2	4.79583
99	4.79583
79	4.79583
57	4.89898
85	4.89898
42	5
83	5
9	5
49	5.09902
33	5.09902
91	5.09902
97	5.09902
69	5.2915
12	5.38516
64	5.38516
40	5.47723
48	5.47723
81	5.47723
24	5.56776
27	5.56776
7	5.56776
50	5.56776
34	5.65685
98	5.74456
17	5.83095
89	5.83095
5	5.91608
73	5.91608
20	5.91608
6	6
26	6
75	6.08276
52	6.16441
71	6.16441
87	6.16441
14	6.16441
39	6.245
65	6.245
47	6.245
51	6.32456
68	6.32456
31	6.48074
11	6.48074
88	6.48074
13	6.48074
21	6.55744
23	6.7082
44	6.85565
36	6.85565
28	7
32	7.07107
70	7.14143
29	7.2111
58	7.34847
56	7.54983
16	7.54983
18	7.68115
45	7.68115
90	7.74597
43	8.42615
86	8.544
37	9

...deleting I and D. start: 25500
TIME: 72869
end segment: 51

Segment: 26000-26500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
22	1
66	1.41421
19	2.64575
90	2.82843
49	2.82843
61	3.16228
3	3.31662
63	3.31662
28	3.4641
27	3.4641
14	3.4641
29	3.74166
7	3.87298
2	4
1	4.12311
73	4.12311
25	4.24264
41	4.24264
12	4.3589
38	4.47214
67	4.47214
55	4.47214
75	4.47214
60	4.47214
23	4.47214
92	4.47214
96	4.47214
9	4.47214
78	4.47214
34	4.58258
40	4.58258
53	4.58258
36	4.58258
51	4.79583
65	4.89898
84	5
80	5
88	5
94	5
45	5.09902
50	5.09902
30	5.09902
15	5.09902
85	5.09902
42	5.19615
54	5.19615
68	5.19615
77	5.19615
83	5.19615
5	5.2915
59	5.47723
6	5.56776
97	5.56776
95	5.56776
21	5.56776
48	5.65685
32	5.65685
62	5.65685
44	5.74456
69	5.74456
72	5.74456
26	5.83095
58	5.83095
11	5.83095
4	5.91608
10	5.91608
35	5.91608
18	6
17	6.08276
99	6.08276
86	6.16441
87	6.16441
76	6.245
33	6.32456
37	6.32456
43	6.40312
8	6.40312
20	6.48074
74	6.48074
79	6.48074
70	6.7082
31	6.78233
82	6.85565
52	6.85565
64	7.28011
89	7.28011
56	7.61577
46	8
57	8.18535
47	8.24621
93	8.30662
98	8.30662
81	8.48528
91	8.66025
39	9.05539
24	9.05539
16	9.05539
13	9.11043
71	9.64365

...deleting I and D. start: 26000
TIME: 73289
end segment: 52

Segment: 26500-27000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
28	1.73205
80	3.74166
51	3.87298
22	3.87298
23	4
3	4.3589
54	4.58258
29	4.58258
87	4.58258
2	4.58258
5	5.09902
19	5.09902
59	5.19615
96	5.38516
41	5.47723
84	5.56776
27	5.65685
95	5.74456
86	5.83095
12	5.91608
32	6
7	6
49	6
97	6.08276
92	6.16441
75	6.16441
88	6.245
67	6.245
57	6.32456
25	6.32456
60	6.48074
85	6.48074
55	6.55744
38	6.63325
17	6.63325
63	6.63325
30	6.7082
50	6.7082
26	6.85565
42	6.85565
78	6.9282
46	6.9282
53	7.07107
10	7.07107
83	7.2111
47	7.2111
34	7.4162
36	7.54983
81	7.61577
98	7.87401
58	8
79	8.12404
66	8.12404
73	8.12404
20	8.18535
4	8.3666
31	8.48528
6	8.60233
94	8.66025
76	8.7178
90	8.7178
1	8.77496
62	8.88819
52	8.94427
14	9.05539
48	9.11043
68	9.16515
71	9.21954
9	9.27362
69	9.32738
8	9.48683
45	9.48683
43	9.48683
77	9.48683
44	9.59166
72	9.69536
21	9.79796
24	9.8995
40	10
15	10
18	10.247
74	10.4403
65	10.6301
33	10.6301
56	10.6771
37	10.7703
61	10.7703
89	10.9087
82	11
99	11.0905
39	11.4455
16	11.6189
13	11.9583
35	12.2882
11	12.3693
70	12.5698
64	12.9228
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 26500
TIME: 73366
end segment: 53

Segment: 27000-27500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
28	1
79	1
54	1.41421
22	1.41421
2	1.73205
51	1.73205
84	2
23	2.44949
80	2.44949
87	2.64575
32	2.64575
57	3.16228
63	5.56776
3	5.74456
1	5.74456
55	5.74456
38	5.74456
42	5.74456
24	5.74456
17	5.83095
31	5.83095
59	5.83095
97	5.83095
47	5.91608
95	5.91608
21	5.91608
40	6
88	6
46	6
29	6.08276
71	6.08276
19	6.08276
83	6.08276
43	6.08276
49	6.16441
86	6.16441
67	6.16441
41	6.16441
92	6.16441
96	6.16441
4	6.16441
34	6.16441
7	6.16441
98	6.16441
25	6.16441
36	6.245
60	6.245
5	6.245
75	6.245
50	6.245
10	6.245
12	6.245
20	6.245
53	6.32456
78	6.32456
30	6.32456
81	6.40312
26	6.63325
27	6.9282
73	6.9282
77	7.2111
8	7.2111
16	10.7238
74	10.8167
33	10.8628
68	10.8628
76	10.8628
48	10.9087
18	10.9087
56	10.9087
69	10.9087
93	10.9545
15	11
39	11
37	11.0454
70	11.0454
64	11.1355
66	11.1355
35	11.1803
72	11.225
11	11.225
44	11.225
61	11.3578
82	11.3578
9	11.3578
91	11.4455
85	11.4891
89	11.5326
6	11.7473
90	11.8743
14	11.9164
62	12
45	12.0416
65	12.083
58	12.1244
52	12.1655
94	12.1655
13	12.2066
99	12.3693

...deleting I and D. start: 27000
TIME: 73925
end segment: 54

Segment: 27500-28000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
71	0
54	0
0	0
78	0
59	0
41	0
70	1
92	1.41421
24	2.23607
55	2.23607
40	3.16228
84	3.16228
64	3.31662
76	3.31662
32	3.31662
22	3.31662
43	3.31662
51	3.4641
68	3.4641
83	3.4641
23	3.4641
6	3.4641
19	3.4641
26	3.4641
29	3.4641
25	3.4641
57	3.4641
87	3.4641
8	3.60555
3	3.60555
60	3.60555
67	3.60555
2	3.60555
49	3.60555
79	3.60555
15	3.60555
42	3.60555
86	3.60555
7	3.60555
75	3.74166
90	3.74166
95	3.74166
36	3.74166
96	3.74166
28	3.74166
45	4
5	4
62	4
85	4
34	4
20	4
37	4
56	4.12311
69	4.12311
